date,new_cases,new_deaths,cases_7d,deaths_7d,cases_7d_per_100k,naive_cfr,lagged_cfr_14
2023-08-14,0.0,0.0,2035.0958904109589,13.38082191780822,0.014360249017501537,0.011821445482352606,0.005005241976394197
2023-08-15,0.0,0.0,2035.0958904109589,13.38082191780822,0.014360249017501537,0.011821445482352606,0.005005241976394197
2023-08-16,0.0,0.0,2035.0958904109589,13.38082191780822,0.014360249017501537,0.011821445482352606,0.005005241976394197
2023-08-17,0.0,0.0,2035.0958904109589,13.38082191780822,0.014360249017501537,0.011821445482352606,0.005005241976394197
2023-08-18,0.0,0.0,2035.0958904109589,13.38082191780822,0.014360249017501537,0.011821445482352606,0.005005241976394197
2023-08-19,0.0,0.0,2035.0958904109589,13.38082191780822,0.014360249017501537,0.011821445482352606,0.005005241976394197
2023-08-20,325.0,4.0,2035.986301369863,13.391780821917807,0.014366532025176027,0.011821448994400666,0.005007329673447938
2023-08-21,0.0,0.0,1800.4657534246576,12.583561643835617,0.012704628164445128,0.011821448994400666,0.00540195331244531
2023-08-22,0.0,0.0,1800.4657534246576,12.583561643835617,0.012704628164445128,0.011821448994400666,0.00540195331244531
2023-08-23,0.0,0.0,1800.4657534246576,12.583561643835617,0.012704628164445128,0.011821448994400666,0.00540195331244531
2023-08-24,0.0,0.0,1800.4657534246576,12.583561643835617,0.012704628164445128,0.011821448994400666,0.00540195331244531
2023-08-25,0.0,0.0,1800.4657534246576,12.583561643835617,0.012704628164445128,0.011821448994400666,0.00540195331244531
2023-08-26,0.0,0.0,1800.4657534246576,12.583561643835617,0.012704628164445128,0.011821448994400666,0.00540195331244531
2023-08-27,364.0,3.0,1801.4630136986302,12.591780821917808,0.012711665133040558,0.01182142003672559,0.005403613225449184
2023-08-28,0.0,0.0,1613.2356164383561,11.435616438356165,0.011383475975315959,0.01182142003672559,0.005619202757098047
2023-08-29,0.0,0.0,1613.2356164383561,11.435616438356165,0.011383475975315959,0.01182142003672559,0.005619202757098047
2023-08-30,0.0,0.0,1613.2356164383561,11.435616438356165,0.011383475975315959,0.01182142003672559,0.005619202757098047
2023-08-31,0.0,0.0,1613.2356164383561,11.435616438356165,0.011383475975315959,0.01182142003672559,0.005619202757098047
2023-09-01,0.0,0.0,1613.2356164383561,11.435616438356165,0.011383475975315959,0.01182142003672559,0.005619202757098047
2023-09-02,0.0,0.0,1613.2356164383561,11.435616438356165,0.011383475975315959,0.01182142003672559,0.005619202757098047
2023-09-03,363.0,95.0,1614.2301369863014,11.695890410958905,0.011390493611580083,0.011823435908169299,0.005744582074589408
2023-09-04,0.0,0.0,1481.6191780821919,11.046575342465754,0.01045475077936979,0.011823435908169299,0.006135398755268804
2023-09-05,0.0,0.0,1481.6191780821919,11.046575342465754,0.01045475077936979,0.011823435908169299,0.006135398755268804
2023-09-06,0.0,0.0,1481.6191780821919,11.046575342465754,0.01045475077936979,0.011823435908169299,0.006135398755268804
2023-09-07,0.0,0.0,1481.6191780821919,11.046575342465754,0.01045475077936979,0.011823435908169299,0.006135398755268804
2023-09-08,0.0,0.0,1481.6191780821919,11.046575342465754,0.01045475077936979,0.011823435908169299,0.006135398755268804
2023-09-09,0.0,0.0,1481.6191780821919,11.046575342465754,0.01045475077936979,0.011823435908169299,0.006135398755268804
2023-09-10,384.0,4.0,1482.6712328767123,11.057534246575342,0.010462174394591343,0.011823423903127515,0.006138085635115447
2023-09-11,0.0,0.0,1376.304109589041,10.621917808219179,0.009711615963962405,0.011823423903127515,0.006584232148103615
2023-09-12,0.0,0.0,1376.304109589041,10.621917808219179,0.009711615963962405,0.011823423903127515,0.006584232148103615
2023-09-13,0.0,0.0,1376.304109589041,10.621917808219179,0.009711615963962405,0.011823423903127515,0.006584232148103615
2023-09-14,0.0,0.0,1376.304109589041,10.621917808219179,0.009711615963962405,0.011823423903127515,0.006584232148103615
2023-09-15,0.0,0.0,1376.304109589041,10.621917808219179,0.009711615963962405,0.011823423903127515,0.006584232148103615
2023-09-16,0.0,0.0,1376.304109589041,10.621917808219179,0.009711615963962405,0.011823423903127515,0.006584232148103615
2023-09-17,452.0,3.0,1377.5424657534247,10.63013698630137,0.009720354177712776,0.011823371807941845,0.006585267331303442
2023-09-18,0.0,0.0,1271.1616438356164,10.117808219178082,0.008969699085427307,0.011823371807941845,0.006828885835748006
2023-09-19,0.0,0.0,1271.1616438356164,10.117808219178082,0.008969699085427307,0.011823371807941845,0.006828885835748006
2023-09-20,0.0,0.0,1271.1616438356164,10.117808219178082,0.008969699085427307,0.011823371807941845,0.006828885835748006
2023-09-21,0.0,0.0,1271.1616438356164,10.117808219178082,0.008969699085427307,0.011823371807941845,0.006828885835748006
2023-09-22,0.0,0.0,1271.1616438356164,10.117808219178082,0.008969699085427307,0.011823371807941845,0.006828885835748006
2023-09-23,0.0,0.0,1271.1616438356164,10.117808219178082,0.008969699085427307,0.011823371807941845,0.006828885835748006
2023-09-24,363.0,1.0,1272.1561643835616,10.12054794520548,0.008976716721691431,0.011823298652566946,0.006825888113826397
2023-09-25,0.0,0.0,1179.2082191780821,9.646575342465754,0.008320848049799887,0.011823298652566946,0.007009043477568473
2023-09-26,0.0,0.0,1179.2082191780821,9.646575342465754,0.008320848049799887,0.011823298652566946,0.007009043477568473
2023-09-27,0.0,0.0,1179.2082191780821,9.646575342465754,0.008320848049799887,0.011823298652566946,0.007009043477568473
2023-09-28,0.0,0.0,1179.2082191780821,9.646575342465754,0.008320848049799887,0.011823298652566946,0.007009043477568473
2023-09-29,0.0,0.0,1179.2082191780821,9.646575342465754,0.008320848049799887,0.011823298652566946,0.007009043477568473
2023-09-30,0.0,0.0,1179.2082191780821,9.646575342465754,0.008320848049799887,0.011823298652566946,0.007009043477568473
2023-10-01,313.0,1.0,1180.0657534246575,9.64931506849315,0.008326899069498704,0.011823238635628768,0.0070047314753491925
2023-10-02,0.0,0.0,1107.8109589041096,9.202739726027398,0.00781704749596231,0.011823238635628768,0.007239629806842625
2023-10-03,0.0,0.0,1107.8109589041096,9.202739726027398,0.00781704749596231,0.011823238635628768,0.007239629806842625
2023-10-04,0.0,0.0,1107.8109589041096,9.202739726027398,0.00781704749596231,0.011823238635628768,0.007239629806842625
2023-10-05,0.0,0.0,1107.8109589041096,9.202739726027398,0.00781704749596231,0.011823238635628768,0.007239629806842625
2023-10-06,0.0,0.0,1107.8109589041096,9.202739726027398,0.00781704749596231,0.011823238635628768,0.007239629806842625
2023-10-07,0.0,0.0,1107.8109589041096,9.202739726027398,0.00781704749596231,0.011823238635628768,0.007239629806842625
2023-10-08,490.0,2.0,1109.1534246575343,9.208219178082192,0.007826520338302312,0.011823154336882542,0.00723827737182262
2023-10-09,0.0,0.0,1061.13698630137,8.863013698630137,0.0074877018998311924,0.011823154336882542,0.007516071847606125
2023-10-10,0.0,0.0,1061.13698630137,8.863013698630137,0.0074877018998311924,0.011823154336882542,0.007516071847606125
2023-10-11,0.0,0.0,1061.13698630137,8.863013698630137,0.0074877018998311924,0.011823154336882542,0.007516071847606125
2023-10-12,0.0,0.0,1061.13698630137,8.863013698630137,0.0074877018998311924,0.011823154336882542,0.007516071847606125
2023-10-13,0.0,0.0,1061.13698630137,8.863013698630137,0.0074877018998311924,0.011823154336882542,0.007516071847606125
2023-10-14,0.0,0.0,1061.13698630137,8.863013698630137,0.0074877018998311924,0.011823154336882542,0.007516071847606125
2023-10-15,260.0,3.0,1061.849315068493,8.871232876712329,0.007492728305970784,0.011823152691975758,0.007517575059666979
2023-10-16,0.0,0.0,1015.7808219178082,8.608219178082193,0.007167655155058319,0.011823152691975758,0.007770476640344651
2023-10-17,0.0,0.0,1015.7808219178082,8.608219178082193,0.007167655155058319,0.011823152691975758,0.007770476640344651
2023-10-18,0.0,0.0,1015.7808219178082,8.608219178082193,0.007167655155058319,0.011823152691975758,0.007770476640344651
2023-10-19,0.0,0.0,1015.7808219178082,8.608219178082193,0.007167655155058319,0.011823152691975758,0.007770476640344651
2023-10-20,0.0,0.0,1015.7808219178082,8.608219178082193,0.007167655155058319,0.011823152691975758,0.007770476640344651
2023-10-21,0.0,0.0,1015.7808219178082,8.608219178082193,0.007167655155058319,0.011823152691975758,0.007770476640344651
2023-10-22,1464.0,1254.0,1019.7917808219178,12.043835616438356,0.007195957688090483,0.011850634069621306,0.010858583987293778
2023-10-23,0.0,0.0,981.6712328767123,11.863013698630137,0.006926967630297083,0.011850634069621306,0.01117953087280379
2023-10-24,0.0,0.0,981.6712328767123,11.863013698630137,0.006926967630297083,0.011850634069621306,0.01117953087280379
2023-10-25,0.0,0.0,981.6712328767123,11.863013698630137,0.006926967630297083,0.011850634069621306,0.01117953087280379
2023-10-26,0.0,0.0,981.6712328767123,11.863013698630137,0.006926967630297083,0.011850634069621306,0.01117953087280379
2023-10-27,0.0,0.0,981.6712328767123,11.863013698630137,0.006926967630297083,0.011850634069621306,0.01117953087280379
2023-10-28,0.0,0.0,981.6712328767123,11.863013698630137,0.006926967630297083,0.011850634069621306,0.01117953087280379
2023-10-29,193.0,2.0,982.2,11.868493150684932,0.006930698770239165,0.011850627688189515,0.01117719151132039
2023-10-30,0.0,0.0,956.1068493150685,11.717808219178082,0.0067465776468796455,0.011850627688189515,0.011535764375876579
2023-10-31,0.0,0.0,956.1068493150685,11.717808219178082,0.0067465776468796455,0.011850627688189515,0.011535764375876579
2023-11-01,0.0,0.0,956.1068493150685,11.717808219178082,0.0067465776468796455,0.011850627688189515,0.011535764375876579
2023-11-02,0.0,0.0,956.1068493150685,11.717808219178082,0.0067465776468796455,0.011850627688189515,0.011535764375876579
2023-11-03,0.0,0.0,956.1068493150685,11.717808219178082,0.0067465776468796455,0.011850627688189515,0.011535764375876579
2023-11-04,0.0,0.0,956.1068493150685,11.717808219178082,0.0067465776468796455,0.011850627688189515,0.011535764375876579
2023-11-05,139.0,1.0,956.4876712328767,11.72054794520548,0.006749264840931196,0.01185061330558189,0.011493079436038514
2023-11-06,0.0,0.0,933.7123287671233,7.654794520547945,0.006588555170783392,0.01185061330558189,0.00779771706064581
2023-11-07,0.0,0.0,933.7123287671233,7.654794520547945,0.006588555170783392,0.01185061330558189,0.00779771706064581
2023-11-08,0.0,0.0,933.7123287671233,7.654794520547945,0.006588555170783392,0.01185061330558189,0.00779771706064581
2023-11-09,0.0,0.0,933.7123287671233,7.654794520547945,0.006588555170783392,0.01185061330558189,0.00779771706064581
2023-11-10,0.0,0.0,933.7123287671233,7.654794520547945,0.006588555170783392,0.01185061330558189,0.00779771706064581
2023-11-11,0.0,0.0,933.7123287671233,7.654794520547945,0.006588555170783392,0.01185061330558189,0.00779771706064581
2023-11-12,72.0,1.0,933.9095890410958,7.657534246575342,0.006589947098637432,0.011850616566717308,0.007796308538561741
2023-11-13,0.0,0.0,918.0246575342466,7.572602739726028,0.00647785824172453,0.011850616566717308,0.007920247350127085
2023-11-14,0.0,0.0,918.0246575342466,7.572602739726028,0.00647785824172453,0.011850616566717308,0.007920247350127085
2023-11-15,0.0,0.0,918.0246575342466,7.572602739726028,0.00647785824172453,0.011850616566717308,0.007920247350127085
2023-11-16,0.0,0.0,918.0246575342466,7.572602739726028,0.00647785824172453,0.011850616566717308,0.007920247350127085
2023-11-17,0.0,0.0,918.0246575342466,7.572602739726028,0.00647785824172453,0.011850616566717308,0.007920247350127085
2023-11-18,0.0,0.0,918.0246575342466,7.572602739726028,0.00647785824172453,0.011850616566717308,0.007920247350127085
2023-11-19,119.0,0.0,918.3506849315069,7.572602739726028,0.006480158789149959,0.011850585229516966,0.007917093933856175
2023-11-20,0.0,0.0,911.1232876712329,7.454794520547945,0.006429160099164405,0.011850585229516966,0.007984037792872756
2023-11-21,0.0,0.0,911.1232876712329,7.454794520547945,0.006429160099164405,0.011850585229516966,0.007984037792872756
2023-11-22,0.0,0.0,911.1232876712329,7.454794520547945,0.006429160099164405,0.011850585229516966,0.007984037792872756
2023-11-23,0.0,0.0,911.1232876712329,7.454794520547945,0.006429160099164405,0.011850585229516966,0.007984037792872756
2023-11-24,0.0,0.0,911.1232876712329,7.454794520547945,0.006429160099164405,0.011850585229516966,0.007984037792872756
2023-11-25,0.0,0.0,911.1232876712329,7.454794520547945,0.006429160099164405,0.011850585229516966,0.007984037792872756
2023-11-26,189.0,3.0,911.641095890411,7.463013698630137,0.006432813909781262,0.011850602123063443,0.007991152233796942
2023-11-27,0.0,0.0,904.6630136986302,7.358904109589041,0.006383574461944565,0.011850602123063443,0.008016020102722045
2023-11-28,0.0,0.0,904.6630136986302,7.358904109589041,0.006383574461944565,0.011850602123063443,0.008016020102722045
2023-11-29,0.0,0.0,904.6630136986302,7.358904109589041,0.006383574461944565,0.011850602123063443,0.008016020102722045
2023-11-30,0.0,0.0,904.6630136986302,7.358904109589041,0.006383574461944565,0.011850602123063443,0.008016020102722045
2023-12-01,0.0,0.0,904.6630136986302,7.358904109589041,0.006383574461944565,0.011850602123063443,0.008016020102722045
2023-12-02,0.0,0.0,904.6630136986302,7.358904109589041,0.006383574461944565,0.011850602123063443,0.008016020102722045
2023-12-03,415.0,2.0,905.8,7.364383561643836,0.006391597379436607,0.0118505372817614,0.008019140925661847
2023-12-04,0.0,0.0,900.786301369863,7.32054794520548,0.006356219213146401,0.0118505372817614,0.008034640365648304
2023-12-05,0.0,0.0,900.786301369863,7.32054794520548,0.006356219213146401,0.0118505372817614,0.008034640365648304
2023-12-06,0.0,0.0,900.786301369863,7.32054794520548,0.006356219213146401,0.0118505372817614,0.008034640365648304
2023-12-07,0.0,0.0,900.786301369863,7.32054794520548,0.006356219213146401,0.0118505372817614,0.008034640365648304
2023-12-08,0.0,0.0,900.786301369863,7.32054794520548,0.006356219213146401,0.0118505372817614,0.008034640365648304
2023-12-09,0.0,0.0,900.786301369863,7.32054794520548,0.006356219213146401,0.0118505372817614,0.008034640365648304
2023-12-10,876.0,6.0,903.186301369863,7.336986301369863,0.006373154335370566,0.011850439931244667,0.008048108333909343
2023-12-11,0.0,0.0,899.2684931506849,7.254794520547946,0.006345509101602808,0.011850439931244667,0.008019333620026528
2023-12-12,0.0,0.0,899.2684931506849,7.254794520547946,0.006345509101602808,0.011850439931244667,0.008019333620026528
2023-12-13,0.0,0.0,899.2684931506849,7.254794520547946,0.006345509101602808,0.011850439931244667,0.008019333620026528
2023-12-14,0.0,0.0,899.2684931506849,7.254794520547946,0.006345509101602808,0.011850439931244667,0.008019333620026528
2023-12-15,0.0,0.0,899.2684931506849,7.254794520547946,0.006345509101602808,0.011850439931244667,0.008019333620026528
2023-12-16,0.0,0.0,899.2684931506849,7.254794520547946,0.006345509101602808,0.011850439931244667,0.008019333620026528
2023-12-17,1761.0,10.0,904.0931506849315,7.282191780821917,0.006379553337032892,0.01185019843209669,0.008039513999582599
2023-12-18,0.0,0.0,900.9972602739726,7.243835616438356,0.006357707802656973,0.01185019843209669,0.008041680480067643
2023-12-19,0.0,0.0,900.9972602739726,7.243835616438356,0.006357707802656973,0.01185019843209669,0.008041680480067643
2023-12-20,0.0,0.0,900.9972602739726,7.243835616438356,0.006357707802656973,0.01185019843209669,0.008041680480067643
2023-12-21,0.0,0.0,900.9972602739726,7.243835616438356,0.006357707802656973,0.01185019843209669,0.008041680480067643
2023-12-22,0.0,0.0,900.9972602739726,7.243835616438356,0.006357707802656973,0.01185019843209669,0.008041680480067643
2023-12-23,0.0,0.0,900.9972602739726,7.243835616438356,0.006357707802656973,0.01185019843209669,0.008041680480067643
2023-12-24,3804.0,17.0,911.4191780821918,7.2904109589041095,0.0064312479909454665,0.011849574592600262,0.008071879464786767
2023-12-25,0.0,0.0,908.2575342465753,7.232876712328767,0.006408938480618199,0.011849574592600262,0.008043066967672355
2023-12-26,0.0,0.0,908.2575342465753,7.232876712328767,0.006408938480618199,0.011849574592600262,0.008043066967672355
2023-12-27,0.0,0.0,908.2575342465753,7.232876712328767,0.006408938480618199,0.011849574592600262,0.008043066967672355
2023-12-28,0.0,0.0,908.2575342465753,7.232876712328767,0.006408938480618199,0.011849574592600262,0.008043066967672355
2023-12-29,0.0,0.0,908.2575342465753,7.232876712328767,0.006408938480618199,0.011849574592600262,0.008043066967672355
2023-12-30,0.0,0.0,908.2575342465753,7.232876712328767,0.006408938480618199,0.011849574592600262,0.008043066967672355
2023-12-31,4552.0,28.0,920.7287671232876,7.30958904109589,0.006496939252723674,0.011848998333199003,0.00808499548476639
2024-01-01,0.0,0.0,916.5013698630137,7.276712328767124,0.006467109465518326,0.011848998333199003,0.008076286854140313
2024-01-02,0.0,0.0,916.5013698630137,7.276712328767124,0.006467109465518326,0.011848998333199003,0.008076286854140313
2024-01-03,0.0,0.0,916.5013698630137,7.276712328767124,0.006467109465518326,0.011848998333199003,0.008076286854140313
2024-01-04,0.0,0.0,916.5013698630137,7.276712328767124,0.006467109465518326,0.011848998333199003,0.008076286854140313
2024-01-05,0.0,0.0,916.5013698630137,7.276712328767124,0.006467109465518326,0.011848998333199003,0.008076286854140313
2024-01-06,0.0,0.0,916.5013698630137,7.276712328767124,0.006467109465518326,0.011848998333199003,0.008076286854140313
2024-01-07,4962.0,31.0,930.0958904109589,7.361643835616438,0.0065630364934593085,0.01184838092134161,0.008077121935383024
2024-01-08,0.0,0.0,926.6027397260274,7.32054794520548,0.006538387771044002,0.01184838092134161,0.008059991433242639
2024-01-09,0.0,0.0,926.6027397260274,7.32054794520548,0.006538387771044002,0.01184838092134161,0.008059991433242639
2024-01-10,0.0,0.0,926.6027397260274,7.32054794520548,0.006538387771044002,0.01184838092134161,0.008059991433242639
2024-01-11,0.0,0.0,926.6027397260274,7.32054794520548,0.006538387771044002,0.01184838092134161,0.008059991433242639
2024-01-12,0.0,0.0,926.6027397260274,7.32054794520548,0.006538387771044002,0.01184838092134161,0.008059991433242639
2024-01-13,0.0,0.0,926.6027397260274,7.32054794520548,0.006538387771044002,0.01184838092134161,0.008059991433242639
2024-01-14,3624.0,22.0,936.5315068493151,7.380821917808219,0.006608448139697394,0.01184791584548964,0.00801628251593437
2024-01-15,0.0,0.0,933.4739726027398,7.364383561643836,0.0065868732579597595,0.01184791584548964,0.008035321936010378
2024-01-16,0.0,0.0,933.4739726027398,7.364383561643836,0.0065868732579597595,0.01184791584548964,0.008035321936010378
2024-01-17,0.0,0.0,933.4739726027398,7.364383561643836,0.0065868732579597595,0.01184791584548964,0.008035321936010378
2024-01-18,0.0,0.0,933.4739726027398,7.364383561643836,0.0065868732579597595,0.01184791584548964,0.008035321936010378
2024-01-19,0.0,0.0,933.4739726027398,7.364383561643836,0.0065868732579597595,0.01184791584548964,0.008035321936010378
2024-01-20,0.0,0.0,933.4739726027398,7.364383561643836,0.0065868732579597595,0.01184791584548964,0.008035321936010378
2024-01-21,1993.0,20.0,938.9342465753425,7.419178082191781,0.006625402594252864,0.011847835601258544,0.007976788370620205
2024-01-22,0.0,0.0,936.5205479452055,7.4,0.006608370810372168,0.011847835601258544,0.007986162443452294
2024-01-23,0.0,0.0,936.5205479452055,7.4,0.006608370810372168,0.011847835601258544,0.007986162443452294
2024-01-24,0.0,0.0,936.5205479452055,7.4,0.006608370810372168,0.011847835601258544,0.007986162443452294
2024-01-25,0.0,0.0,936.5205479452055,7.4,0.006608370810372168,0.011847835601258544,0.007986162443452294
2024-01-26,0.0,0.0,936.5205479452055,7.4,0.006608370810372168,0.011847835601258544,0.007986162443452294
2024-01-27,0.0,0.0,936.5205479452055,7.4,0.006608370810372168,0.011847835601258544,0.007986162443452294
2024-01-28,1325.0,11.0,940.1506849315068,7.4301369863013695,0.0066339861493527824,0.01184773125091449,0.007933675409701786
2024-01-29,0.0,0.0,938.1835616438356,7.410958904109589,0.006620105535474985,0.01184773125091449,0.00793911680627381
2024-01-30,0.0,0.0,938.1835616438356,7.410958904109589,0.006620105535474985,0.01184773125091449,0.00793911680627381
2024-01-31,0.0,0.0,938.1835616438356,7.410958904109589,0.006620105535474985,0.01184773125091449,0.00793911680627381
2024-02-01,0.0,0.0,938.1835616438356,7.410958904109589,0.006620105535474985,0.01184773125091449,0.00793911680627381
2024-02-02,0.0,0.0,938.1835616438356,7.410958904109589,0.006620105535474985,0.01184773125091449,0.00793911680627381
2024-02-03,0.0,0.0,938.1835616438356,7.410958904109589,0.006620105535474985,0.01184773125091449,0.00793911680627381
2024-02-04,1063.0,9.0,941.0958904109589,7.435616438356164,0.006640655803653395,0.01184765142754079,0.007919208896125306
2024-02-05,0.0,0.0,939.1123287671232,7.421917808219178,0.006626659195787761,0.01184765142754079,0.007924991955065384
2024-02-06,0.0,0.0,939.1123287671232,7.421917808219178,0.006626659195787761,0.01184765142754079,0.007924991955065384
2024-02-07,0.0,0.0,939.1123287671232,7.421917808219178,0.006626659195787761,0.01184765142754079,0.007924991955065384
2024-02-08,0.0,0.0,939.1123287671232,7.421917808219178,0.006626659195787761,0.01184765142754079,0.007924991955065384
2024-02-09,0.0,0.0,939.1123287671232,7.421917808219178,0.006626659195787761,0.01184765142754079,0.007924991955065384
2024-02-10,0.0,0.0,939.1123287671232,7.421917808219178,0.006626659195787761,0.01184765142754079,0.007924991955065384
2024-02-11,1012.0,8.0,941.8849315068493,7.443835616438356,0.006646223515069558,0.011847562818264918,0.007917704827264647
